longitude,latitude
-101.77958394708776,22.770952456079616
63.565531098615686,65.77803931896995
-81.59587920644063,23.284454389458638
-39.76070042145536,82.62880072115892
162.51205718351423,-9.909936864228083
162.3811672914766,52.42558368095205
-122.83959098336443,87.89616369101056
-43.77190408803462,-77.56320729983251
-129.68530699772447,72.51150012075358
-24.96734616068677,-88.05053730743748
-66.20943969810746,-4.150167908843518
108.52371764952821,-74.76177760061135
61.65941264695431,-65.47519801869956
114.89022785558566,-18.211478594334242
-26.18729261450344,54.87389208712123
-66.20420217453093,-7.366399108067649
70.74936062430868,49.22426477107716
-23.047123060050218,42.74370610693169
159.17576412936245,-14.290956621312336
-170.6178212554251,18.65976262857243
-110.21284055755488,30.644130768657817
52.366643981776676,36.484238278698655
161.79676570627288,19.89870490205039
-98.52674938577022,-47.5497378977973
161.21723979214482,6.600815098279265
-26.7123517954085,58.43503940175707
57.06792732694163,63.79867235943893
-162.71968630280008,89.22967292967046
-158.91161503538626,46.070570335984335
-28.322254235633835,-74.87509311448088
6.685222678287959,-88.94729597367439
-67.25122686142794,-24.10797249489727
27.005408186187427,-84.70985158188536
6.5242079016642585,-69.14724928345535
-88.43192292747648,-77.03569705660739
-45.47966266133287,-82.36722112514224
111.18621553279236,-33.909933916222
-3.821225566390858,-80.24522965879527
54.00693681928072,-59.28678631055929
-179.6277285764222,-79.59585832264386
-46.113811143246664,-24.83663208814294
41.07048310482102,84.41246992170583
80.59724211148273,-87.79433885162746
-111.12775864300046,1.7555314193867222
-95.1226090305112,33.149315352046536
102.80985917093598,-85.20220659385029
36.25146401109219,-4.721839689814593
-111.35374254438902,-75.02052005839622
-117.22266042589301,7.322381283314128
-2.6202028915425046,-43.35465335251378
-2.5299771779555336,-11.444785718023756
-155.00211233832923,-36.1326556468109
127.90100941374428,-6.437626123031506
-133.8225938954626,-84.90465437305362
-175.0553737610221,-26.741122531695357
45.58922668664803,-72.42492455573573
133.28426169034918,21.577220231506978
-110.63548098696899,-11.699157294584182
46.175837323755076,-55.68750864369439
24.539165733687582,-11.261956092049083
68.67876889781402,65.59749861795417
-101.45198739155168,-49.455624995435016
170.02359709224606,34.26171065853505
